Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

state 47

    (8) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters . OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_RPAREN       shift and go to state 54


state 48

    (24) function_parameters -> epsilon .

    OP_RPAREN       reduce using rule 24 (function_parameters -> epsilon .)


state 49

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters . OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_RPAREN       shift and go to state 55


state 50

    (4) vars_prime -> COMA ID pushTo_varsTable vars_prime .

    SEMICOLON       reduce using rule 4 (vars_prime -> COMA ID pushTo_varsTable vars_prime .)


state 51

    (15) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque . add_NumVars_Main_Global push_end_quadruple
    (17) add_NumVars_Main_Global -> . epsilon
    (135) epsilon -> .

    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    add_NumVars_Main_Global        shift and go to state 56
    epsilon                        shift and go to state 13

state 52

    (27) function_bloque -> LCURLY_BRACKET . function_bloque_primo RCURLY_BRACKET
    (28) function_bloque_primo -> . function_bloque_primo function_statement
    (29) function_bloque_primo -> . epsilon
    (135) epsilon -> .

    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FIGURE          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    BOOLEAN         reduce using rule 135 (epsilon -> .)

    function_bloque_primo          shift and go to state 57
    epsilon                        shift and go to state 58

state 53

    (23) function_parameters -> type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 59


state 54

    (8) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN . add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (14) add_Function_FirstQuadruple -> . epsilon
    (135) epsilon -> .

    LCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    add_Function_FirstQuadruple    shift and go to state 60
    epsilon                        shift and go to state 61

state 55

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN . add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (14) add_Function_FirstQuadruple -> . epsilon
    (135) epsilon -> .

    LCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    add_Function_FirstQuadruple    shift and go to state 62
    epsilon                        shift and go to state 61

state 56

    (15) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global . push_end_quadruple
    (18) push_end_quadruple -> . epsilon
    (135) epsilon -> .

    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    push_end_quadruple             shift and go to state 63
    epsilon                        shift and go to state 64

state 57

    (27) function_bloque -> LCURLY_BRACKET function_bloque_primo . RCURLY_BRACKET
    (28) function_bloque_primo -> function_bloque_primo . function_statement
    (30) function_statement -> . assigment
    (31) function_statement -> . if
    (32) function_statement -> . printer
    (33) function_statement -> . increment
    (34) function_statement -> . for
    (35) function_statement -> . return
    (36) function_statement -> . function_call
    (37) function_statement -> . fun_esp
    (38) function_statement -> . vars
    (39) function_statement -> . while_loop
    (52) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (53) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (55) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (56) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (62) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (66) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (67) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (72) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (77) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (79) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (119) fun_esp -> . figure_creation
    (2) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (73) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (120) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (135) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FIGURE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RCURLY_BRACKET  shift and go to state 65
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    WHILE           shift and go to state 83
    FIGURE          shift and go to state 84
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

  ! RCURLY_BRACKET  [ reduce using rule 135 (epsilon -> .) ]
  ! ID              [ reduce using rule 135 (epsilon -> .) ]
  ! IF              [ reduce using rule 135 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 135 (epsilon -> .) ]
  ! FOR             [ reduce using rule 135 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 135 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 135 (epsilon -> .) ]
  ! FIGURE          [ reduce using rule 135 (epsilon -> .) ]
  ! INT             [ reduce using rule 135 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 135 (epsilon -> .) ]
  ! STRING          [ reduce using rule 135 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 135 (epsilon -> .) ]

    function_statement             shift and go to state 66
    assigment                      shift and go to state 67
    if                             shift and go to state 68
    printer                        shift and go to state 69
    increment                      shift and go to state 70
    for                            shift and go to state 71
    return                         shift and go to state 72
    function_call                  shift and go to state 73
    fun_esp                        shift and go to state 74
    vars                           shift and go to state 75
    while_loop                     shift and go to state 76
    figure_creation                shift and go to state 82
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 58

    (29) function_bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 29 (function_bloque_primo -> epsilon .)
    ID              reduce using rule 29 (function_bloque_primo -> epsilon .)
    IF              reduce using rule 29 (function_bloque_primo -> epsilon .)
    PRINT           reduce using rule 29 (function_bloque_primo -> epsilon .)
    FOR             reduce using rule 29 (function_bloque_primo -> epsilon .)
    RETURN          reduce using rule 29 (function_bloque_primo -> epsilon .)
    WHILE           reduce using rule 29 (function_bloque_primo -> epsilon .)
    FIGURE          reduce using rule 29 (function_bloque_primo -> epsilon .)
    INT             reduce using rule 29 (function_bloque_primo -> epsilon .)
    FLOAT           reduce using rule 29 (function_bloque_primo -> epsilon .)
    STRING          reduce using rule 29 (function_bloque_primo -> epsilon .)
    BOOLEAN         reduce using rule 29 (function_bloque_primo -> epsilon .)


state 59

    (23) function_parameters -> type save_type ID . pushTo_varsTable function_parameters_prime
    (6) pushTo_varsTable -> . epsilon
    (135) epsilon -> .

    COMA            reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    pushTo_varsTable               shift and go to state 85
    epsilon                        shift and go to state 25

state 60

    (8) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple . pushTo_functionSignature function_bloque add_NumVars function
    (12) pushTo_functionSignature -> . epsilon
    (135) epsilon -> .

    LCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    pushTo_functionSignature       shift and go to state 86
    epsilon                        shift and go to state 87

state 61

    (14) add_Function_FirstQuadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 14 (add_Function_FirstQuadruple -> epsilon .)


state 62

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple . pushTo_functionSignature function_bloque add_NumVars function
    (12) pushTo_functionSignature -> . epsilon
    (135) epsilon -> .

    LCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    pushTo_functionSignature       shift and go to state 88
    epsilon                        shift and go to state 87

state 63

    (15) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple .

    RCURLY_BRACKET  reduce using rule 15 (main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple .)


state 64

    (18) push_end_quadruple -> epsilon .

    RCURLY_BRACKET  reduce using rule 18 (push_end_quadruple -> epsilon .)


state 65

    (27) function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 27 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 27 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 27 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)


state 66

    (28) function_bloque_primo -> function_bloque_primo function_statement .

    RCURLY_BRACKET  reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    ID              reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    IF              reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    PRINT           reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    FOR             reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    RETURN          reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    WHILE           reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    FIGURE          reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    INT             reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    FLOAT           reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    STRING          reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)
    BOOLEAN         reduce using rule 28 (function_bloque_primo -> function_bloque_primo function_statement .)


state 67

    (30) function_statement -> assigment .

    RCURLY_BRACKET  reduce using rule 30 (function_statement -> assigment .)
    ID              reduce using rule 30 (function_statement -> assigment .)
    IF              reduce using rule 30 (function_statement -> assigment .)
    PRINT           reduce using rule 30 (function_statement -> assigment .)
    FOR             reduce using rule 30 (function_statement -> assigment .)
    RETURN          reduce using rule 30 (function_statement -> assigment .)
    WHILE           reduce using rule 30 (function_statement -> assigment .)
    FIGURE          reduce using rule 30 (function_statement -> assigment .)
    INT             reduce using rule 30 (function_statement -> assigment .)
    FLOAT           reduce using rule 30 (function_statement -> assigment .)
    STRING          reduce using rule 30 (function_statement -> assigment .)
    BOOLEAN         reduce using rule 30 (function_statement -> assigment .)


state 68

    (31) function_statement -> if .

    RCURLY_BRACKET  reduce using rule 31 (function_statement -> if .)
    ID              reduce using rule 31 (function_statement -> if .)
    IF              reduce using rule 31 (function_statement -> if .)
    PRINT           reduce using rule 31 (function_statement -> if .)
