Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    INT             reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 31 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque .)


state 180

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN . bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 181

state 181

    (39) for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    INT             reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FLOAT           reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    STRING          reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 39 (for -> FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 39 resolved as shift
WARNING: shift/reduce conflict for STRING in state 39 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 39 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 40 resolved as shift
WARNING: shift/reduce conflict for STRING in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for STRING in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 42 resolved as shift
WARNING: shift/reduce conflict for RCURLY_BRACKET in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 53 resolved as shift
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for STRING in state 53 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 53 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 85 resolved as shift
