Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (100) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 220


state 218

    (101) figura_attr -> SIZE OP_TWO_POINTS . single_expression SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 221
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 219

    (102) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 222


state 220

    (100) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 223


state 221

    (101) figura_attr -> SIZE OP_TWO_POINTS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 224


state 222

    (102) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 225


state 223

    (100) figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 100 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    COLOR           reduce using rule 100 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    SIZE            reduce using rule 100 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    VECTOR          reduce using rule 100 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)


state 224

    (101) figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 101 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    COLOR           reduce using rule 101 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    SIZE            reduce using rule 101 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    VECTOR          reduce using rule 101 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)


state 225

    (102) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN . single_expression COMA single_expression OP_RPAREN SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 226
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 226

    (102) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression . COMA single_expression OP_RPAREN SEMICOLON

    COMA            shift and go to state 227


state 227

    (102) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA . single_expression OP_RPAREN SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 228
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 228

    (102) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 229


state 229

    (102) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 230

    (102) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 102 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    COLOR           reduce using rule 102 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    SIZE            reduce using rule 102 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    VECTOR          reduce using rule 102 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_PLUS in state 112 resolved as shift
WARNING: reduce/reduce conflict in state 23 resolved using rule (vars_prime -> epsilon)
WARNING: rejected rule (vars_prime1 -> epsilon) in state 23
