Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters . OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_RPAREN       shift and go to state 61


state 53

    (25) function_parameters -> epsilon .

    OP_RPAREN       reduce using rule 25 (function_parameters -> epsilon .)


state 54

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters . OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_RPAREN       shift and go to state 62


state 55

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN
    (141) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FIGURE          reduce using rule 141 (epsilon -> .)

  ! INT             [ reduce using rule 141 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 141 (epsilon -> .) ]
  ! STRING          [ reduce using rule 141 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 141 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 63
    epsilon                        shift and go to state 7

state 56

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    WHILE           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FIGURE          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)


state 57

    (5) vars_prime -> COMA ID pushTo_varsTable . vars_prime
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (141) epsilon -> .

    COMA            shift and go to state 40
    SEMICOLON       reduce using rule 141 (epsilon -> .)

    vars_prime                     shift and go to state 64
    epsilon                        shift and go to state 41

state 58

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque . push_end_quadruple
    (19) push_end_quadruple -> . epsilon
    (141) epsilon -> .

    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)

    push_end_quadruple             shift and go to state 65
    epsilon                        shift and go to state 66

state 59

    (28) function_bloque -> LCURLY_BRACKET . function_bloque_primo RCURLY_BRACKET
    (29) function_bloque_primo -> . function_bloque_primo function_statement
    (30) function_bloque_primo -> . epsilon
    (141) epsilon -> .

    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FIGURE          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    BOOLEAN         reduce using rule 141 (epsilon -> .)

    function_bloque_primo          shift and go to state 67
    epsilon                        shift and go to state 68

state 60

    (24) function_parameters -> type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 69


state 61

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN . add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (16) add_Function_FirstQuadruple -> . epsilon
    (141) epsilon -> .

    LCURLY_BRACKET  reduce using rule 141 (epsilon -> .)

    add_Function_FirstQuadruple    shift and go to state 70
    epsilon                        shift and go to state 71

state 62

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN . add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (16) add_Function_FirstQuadruple -> . epsilon
    (141) epsilon -> .

    LCURLY_BRACKET  reduce using rule 141 (epsilon -> .)

    add_Function_FirstQuadruple    shift and go to state 72
    epsilon                        shift and go to state 71

state 63

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    FIGURE          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)


state 64

    (5) vars_prime -> COMA ID pushTo_varsTable vars_prime .

    SEMICOLON       reduce using rule 5 (vars_prime -> COMA ID pushTo_varsTable vars_prime .)


state 65

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple .

    RCURLY_BRACKET  reduce using rule 17 (main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple .)


state 66

    (19) push_end_quadruple -> epsilon .

    RCURLY_BRACKET  reduce using rule 19 (push_end_quadruple -> epsilon .)


state 67

    (28) function_bloque -> LCURLY_BRACKET function_bloque_primo . RCURLY_BRACKET
    (29) function_bloque_primo -> function_bloque_primo . function_statement
    (31) function_statement -> . assigment
    (32) function_statement -> . if
    (33) function_statement -> . printer
    (34) function_statement -> . increment
    (35) function_statement -> . for
    (36) function_statement -> . return
    (37) function_statement -> . function_call
    (38) function_statement -> . fun_esp
    (39) function_statement -> . vars
    (40) function_statement -> . while_loop
    (53) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (54) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (56) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (57) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (63) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (67) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (73) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (78) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (80) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (120) fun_esp -> . figure_creation
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (74) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (121) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN
    (141) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FIGURE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RCURLY_BRACKET  shift and go to state 73
    ID              shift and go to state 85
    IF              shift and go to state 86
    PRINT           shift and go to state 87
    FOR             shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 91
    FIGURE          shift and go to state 92
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

  ! RCURLY_BRACKET  [ reduce using rule 141 (epsilon -> .) ]
  ! ID              [ reduce using rule 141 (epsilon -> .) ]
  ! IF              [ reduce using rule 141 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 141 (epsilon -> .) ]
  ! FOR             [ reduce using rule 141 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 141 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 141 (epsilon -> .) ]
  ! FIGURE          [ reduce using rule 141 (epsilon -> .) ]
  ! INT             [ reduce using rule 141 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 141 (epsilon -> .) ]
  ! STRING          [ reduce using rule 141 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 141 (epsilon -> .) ]

    function_statement             shift and go to state 74
    assigment                      shift and go to state 75
    if                             shift and go to state 76
    printer                        shift and go to state 77
    increment                      shift and go to state 78
    for                            shift and go to state 79
    return                         shift and go to state 80
    function_call                  shift and go to state 81
    fun_esp                        shift and go to state 82
    vars                           shift and go to state 83
    while_loop                     shift and go to state 84
    figure_creation                shift and go to state 90
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 68

    (30) function_bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 30 (function_bloque_primo -> epsilon .)
    ID              reduce using rule 30 (function_bloque_primo -> epsilon .)
    IF              reduce using rule 30 (function_bloque_primo -> epsilon .)
    PRINT           reduce using rule 30 (function_bloque_primo -> epsilon .)
    FOR             reduce using rule 30 (function_bloque_primo -> epsilon .)
    RETURN          reduce using rule 30 (function_bloque_primo -> epsilon .)
    WHILE           reduce using rule 30 (function_bloque_primo -> epsilon .)
