Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)

  ! INT             [ reduce using rule 130 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 130 (epsilon -> .) ]
  ! STRING          [ reduce using rule 130 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 130 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 65
    epsilon                        shift and go to state 7

state 57

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    WHILE           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FIGURE          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)


state 58

    (5) vars_prime -> COMA ID pushTo_varsTable . vars_prime
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (130) epsilon -> .

    COMA            shift and go to state 40
    SEMICOLON       reduce using rule 130 (epsilon -> .)

    vars_prime                     shift and go to state 66
    epsilon                        shift and go to state 41

state 59

    (22) function_bloque -> LCURLY_BRACKET function_bloque_primo . RCURLY_BRACKET
    (23) function_bloque_primo -> function_bloque_primo . function_statement
    (25) function_statement -> . assigment
    (26) function_statement -> . if
    (27) function_statement -> . printer
    (28) function_statement -> . increment
    (29) function_statement -> . for
    (30) function_statement -> . return
    (31) function_statement -> . function_call
    (32) function_statement -> . fun_esp
    (33) function_statement -> . vars
    (34) function_statement -> . while_loop
    (47) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (48) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (50) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (51) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (57) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (61) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (67) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (72) return -> . RETURN mega_expression SEMICOLON
    (73) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (109) fun_esp -> . figure_creation
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (68) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (110) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FIGURE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RCURLY_BRACKET  shift and go to state 67
    ID              shift and go to state 79
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85
    FIGURE          shift and go to state 86
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

  ! RCURLY_BRACKET  [ reduce using rule 130 (epsilon -> .) ]
  ! ID              [ reduce using rule 130 (epsilon -> .) ]
  ! IF              [ reduce using rule 130 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 130 (epsilon -> .) ]
  ! FOR             [ reduce using rule 130 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 130 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 130 (epsilon -> .) ]
  ! FIGURE          [ reduce using rule 130 (epsilon -> .) ]
  ! INT             [ reduce using rule 130 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 130 (epsilon -> .) ]
  ! STRING          [ reduce using rule 130 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 130 (epsilon -> .) ]

    function_statement             shift and go to state 68
    assigment                      shift and go to state 69
    if                             shift and go to state 70
    printer                        shift and go to state 71
    increment                      shift and go to state 72
    for                            shift and go to state 73
    return                         shift and go to state 74
    function_call                  shift and go to state 75
    fun_esp                        shift and go to state 76
    vars                           shift and go to state 77
    while_loop                     shift and go to state 78
    figure_creation                shift and go to state 84
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 60

    (24) function_bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 24 (function_bloque_primo -> epsilon .)
    ID              reduce using rule 24 (function_bloque_primo -> epsilon .)
    IF              reduce using rule 24 (function_bloque_primo -> epsilon .)
    PRINT           reduce using rule 24 (function_bloque_primo -> epsilon .)
    FOR             reduce using rule 24 (function_bloque_primo -> epsilon .)
    RETURN          reduce using rule 24 (function_bloque_primo -> epsilon .)
    WHILE           reduce using rule 24 (function_bloque_primo -> epsilon .)
    FIGURE          reduce using rule 24 (function_bloque_primo -> epsilon .)
    INT             reduce using rule 24 (function_bloque_primo -> epsilon .)
    FLOAT           reduce using rule 24 (function_bloque_primo -> epsilon .)
    STRING          reduce using rule 24 (function_bloque_primo -> epsilon .)
    BOOLEAN         reduce using rule 24 (function_bloque_primo -> epsilon .)


state 61

    (19) parameters -> type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

    COMA            shift and go to state 53
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    type                           shift and go to state 51
    parameters                     shift and go to state 87
    epsilon                        shift and go to state 54

state 62

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN . function_bloque function
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 50

    function_bloque                shift and go to state 88

state 63

    (20) parameters -> COMA type . ID parameters

    ID              shift and go to state 89


state 64

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN . function_bloque function
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 50

    function_bloque                shift and go to state 90

state 65

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    FIGURE          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars .)


state 66

    (5) vars_prime -> COMA ID pushTo_varsTable vars_prime .

    SEMICOLON       reduce using rule 5 (vars_prime -> COMA ID pushTo_varsTable vars_prime .)


state 67

    (22) function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)


state 68

    (23) function_bloque_primo -> function_bloque_primo function_statement .

    RCURLY_BRACKET  reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    ID              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    IF              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    PRINT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FOR             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    RETURN          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    WHILE           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FIGURE          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    INT             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FLOAT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    STRING          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    BOOLEAN         reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)


state 69

    (25) function_statement -> assigment .

    RCURLY_BRACKET  reduce using rule 25 (function_statement -> assigment .)
    ID              reduce using rule 25 (function_statement -> assigment .)
    IF              reduce using rule 25 (function_statement -> assigment .)
    PRINT           reduce using rule 25 (function_statement -> assigment .)
    FOR             reduce using rule 25 (function_statement -> assigment .)
    RETURN          reduce using rule 25 (function_statement -> assigment .)
    WHILE           reduce using rule 25 (function_statement -> assigment .)
    FIGURE          reduce using rule 25 (function_statement -> assigment .)
    INT             reduce using rule 25 (function_statement -> assigment .)
    FLOAT           reduce using rule 25 (function_statement -> assigment .)
