Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program
    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN . function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (25) function_parameters -> . type save_type ID pushTo_varsTable function_parameters_prime
    (26) function_parameters -> . epsilon
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (137) epsilon -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    type                           shift and go to state 53
    function_parameters            shift and go to state 54
    epsilon                        shift and go to state 55

state 47

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN . function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (25) function_parameters -> . type save_type ID pushTo_varsTable function_parameters_prime
    (26) function_parameters -> . epsilon
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (137) epsilon -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    function_parameters            shift and go to state 56
    type                           shift and go to state 53
    epsilon                        shift and go to state 55

state 48

    (2) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ARRAY           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    POINT           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    LINE            reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    SQUARE          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RECTANGLE       reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    TRIANGLE        reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    CIRCLE          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ARC             reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)


state 49

    (5) vars_prime -> COMA ID pushTo_varsTable . vars_prime
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (137) epsilon -> .

    COMA            shift and go to state 36
    SEMICOLON       reduce using rule 137 (epsilon -> .)

    vars_prime                     shift and go to state 57
    epsilon                        shift and go to state 37

state 50

    (3) vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT . COMA VAR_INT create_arr_info OP_RSQUARE_PAREN SEMICOLON vars

    COMA            shift and go to state 58


state 51

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple . function_bloque add_NumVars_Main_Global push_end_quadruple
    (29) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 60

    function_bloque                shift and go to state 59

state 52

    (18) fill_firstQuadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 18 (fill_firstQuadruple -> epsilon .)


state 53

    (25) function_parameters -> type . save_type ID pushTo_varsTable function_parameters_prime
    (8) save_type -> . epsilon
    (137) epsilon -> .

    ID              reduce using rule 137 (epsilon -> .)

    save_type                      shift and go to state 61
    epsilon                        shift and go to state 16

state 54

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters . OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_RPAREN       shift and go to state 62


state 55

    (26) function_parameters -> epsilon .

    OP_RPAREN       reduce using rule 26 (function_parameters -> epsilon .)


state 56

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters . OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_RPAREN       shift and go to state 63


state 57

    (5) vars_prime -> COMA ID pushTo_varsTable vars_prime .

    SEMICOLON       reduce using rule 5 (vars_prime -> COMA ID pushTo_varsTable vars_prime .)


state 58

    (3) vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA . VAR_INT create_arr_info OP_RSQUARE_PAREN SEMICOLON vars

    VAR_INT         shift and go to state 64


state 59

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque . add_NumVars_Main_Global push_end_quadruple
    (19) add_NumVars_Main_Global -> . epsilon
    (137) epsilon -> .

    RCURLY_BRACKET  reduce using rule 137 (epsilon -> .)

    add_NumVars_Main_Global        shift and go to state 65
    epsilon                        shift and go to state 14

state 60

    (29) function_bloque -> LCURLY_BRACKET . function_bloque_primo RCURLY_BRACKET
    (30) function_bloque_primo -> . function_bloque_primo function_statement
    (31) function_bloque_primo -> . epsilon
    (137) epsilon -> .

    RCURLY_BRACKET  reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    IF              reduce using rule 137 (epsilon -> .)
    PRINT           reduce using rule 137 (epsilon -> .)
    FOR             reduce using rule 137 (epsilon -> .)
    RETURN          reduce using rule 137 (epsilon -> .)
    ARRAY           reduce using rule 137 (epsilon -> .)
    WHILE           reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    STRING          reduce using rule 137 (epsilon -> .)
    BOOLEAN         reduce using rule 137 (epsilon -> .)
    POINT           reduce using rule 137 (epsilon -> .)
    LINE            reduce using rule 137 (epsilon -> .)
    SQUARE          reduce using rule 137 (epsilon -> .)
    RECTANGLE       reduce using rule 137 (epsilon -> .)
    TRIANGLE        reduce using rule 137 (epsilon -> .)
    CIRCLE          reduce using rule 137 (epsilon -> .)
    ARC             reduce using rule 137 (epsilon -> .)

    function_bloque_primo          shift and go to state 66
    epsilon                        shift and go to state 67

state 61

    (25) function_parameters -> type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 68


state 62

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN . add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (16) add_Function_FirstQuadruple -> . epsilon
    (137) epsilon -> .

    LCURLY_BRACKET  reduce using rule 137 (epsilon -> .)

    add_Function_FirstQuadruple    shift and go to state 69
    epsilon                        shift and go to state 70

state 63

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN . add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (16) add_Function_FirstQuadruple -> . epsilon
    (137) epsilon -> .

    LCURLY_BRACKET  reduce using rule 137 (epsilon -> .)

    add_Function_FirstQuadruple    shift and go to state 71
    epsilon                        shift and go to state 70

state 64

    (3) vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT . create_arr_info OP_RSQUARE_PAREN SEMICOLON vars
    (9) create_arr_info -> . epsilon
    (137) epsilon -> .

    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    create_arr_info                shift and go to state 72
    epsilon                        shift and go to state 73

state 65

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global . push_end_quadruple
    (20) push_end_quadruple -> . epsilon
    (137) epsilon -> .

    RCURLY_BRACKET  reduce using rule 137 (epsilon -> .)

    push_end_quadruple             shift and go to state 74
    epsilon                        shift and go to state 75

state 66

    (29) function_bloque -> LCURLY_BRACKET function_bloque_primo . RCURLY_BRACKET
    (30) function_bloque_primo -> function_bloque_primo . function_statement
    (32) function_statement -> . assigment
    (33) function_statement -> . if
    (34) function_statement -> . printer
    (35) function_statement -> . increment
    (36) function_statement -> . for
    (37) function_statement -> . return
    (38) function_statement -> . function_call
    (39) function_statement -> . vars
    (40) function_statement -> . while_loop
    (41) function_statement -> . draw_figure
    (54) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> . ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (58) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> . IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (65) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (69) increment -> . ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> . ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> . ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> . ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (75) for -> . FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (80) return -> . RETURN mega_expression return_quadruple SEMICOLON
    (82) function_call -> . ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (2) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (3) vars -> . ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT create_arr_info OP_RSQUARE_PAREN SEMICOLON vars
    (4) vars -> . epsilon
    (76) while_loop -> . WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (135) draw_figure -> . figure OP_LPAREN mega_expression COMA mega_expression COMA mega_expression figure_quadruple OP_RPAREN SEMICOLON
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (137) epsilon -> .
    (124) figure -> . POINT
    (125) figure -> . LINE
    (126) figure -> . SQUARE
    (127) figure -> . RECTANGLE
    (128) figure -> . TRIANGLE
    (129) figure -> . CIRCLE
    (130) figure -> . ARC

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for ARC resolved as shift
    RCURLY_BRACKET  shift and go to state 76
    ID              shift and go to state 88
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    RETURN          shift and go to state 92
    ARRAY           shift and go to state 7
    WHILE           shift and go to state 93
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    POINT           shift and go to state 95
    LINE            shift and go to state 96
    SQUARE          shift and go to state 97
    RECTANGLE       shift and go to state 98
    TRIANGLE        shift and go to state 99
    CIRCLE          shift and go to state 100
    ARC             shift and go to state 101

  ! RCURLY_BRACKET  [ reduce using rule 137 (epsilon -> .) ]
  ! ID              [ reduce using rule 137 (epsilon -> .) ]
  ! IF              [ reduce using rule 137 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 137 (epsilon -> .) ]
  ! FOR             [ reduce using rule 137 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 137 (epsilon -> .) ]
  ! ARRAY           [ reduce using rule 137 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 137 (epsilon -> .) ]
  ! INT             [ reduce using rule 137 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 137 (epsilon -> .) ]
