Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    FIGURE          reduce using rule 97 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 216

    (98) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 98 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 98 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 98 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 98 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 217

    (100) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 100 (figura_attr -> vector .)
    COLOR           reduce using rule 100 (figura_attr -> vector .)
    SIZE            reduce using rule 100 (figura_attr -> vector .)
    VECTOR          reduce using rule 100 (figura_attr -> vector .)


state 218

    (101) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 221


state 219

    (102) figura_attr -> SIZE . OP_TWO_POINTS single_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 222


state 220

    (103) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 223


state 221

    (101) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 224


state 222

    (102) figura_attr -> SIZE OP_TWO_POINTS . single_expression SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 225
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 223

    (103) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 226


state 224

    (101) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 227


state 225

    (102) figura_attr -> SIZE OP_TWO_POINTS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 228


state 226

    (103) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 229


state 227

    (101) figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 101 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    COLOR           reduce using rule 101 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    SIZE            reduce using rule 101 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    VECTOR          reduce using rule 101 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)


state 228

    (102) figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 102 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    COLOR           reduce using rule 102 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    SIZE            reduce using rule 102 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)
    VECTOR          reduce using rule 102 (figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON .)


state 229

    (103) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN . single_expression COMA single_expression OP_RPAREN SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 230
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 230

    (103) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression . COMA single_expression OP_RPAREN SEMICOLON

    COMA            shift and go to state 231


state 231

    (103) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA . single_expression OP_RPAREN SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 232
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 232

    (103) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 233


state 233

    (103) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 234

    (103) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 103 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    COLOR           reduce using rule 103 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    SIZE            reduce using rule 103 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)
    VECTOR          reduce using rule 103 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_PLUS in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 23 resolved using rule (vars_prime -> epsilon)
WARNING: rejected rule (vars_prime1 -> epsilon) in state 23
