Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 48 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque .)
    ELSE            shift and go to state 195


state 182

    (34) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (35) bloque_primo -> . bloque_primo statement
    (36) bloque_primo -> . epsilon
    (107) epsilon -> .

    RCURLY_BRACKET  reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    IF              reduce using rule 107 (epsilon -> .)
    PRINT           reduce using rule 107 (epsilon -> .)
    FOR             reduce using rule 107 (epsilon -> .)
    RETURN          reduce using rule 107 (epsilon -> .)
    FIGURE          reduce using rule 107 (epsilon -> .)

    bloque_primo                   shift and go to state 196
    epsilon                        shift and go to state 197

state 183

    (50) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 50 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 184

    (52) impression -> mega_expression COMA impression .

    OP_RPAREN       reduce using rule 52 (impression -> mega_expression COMA impression .)


state 185

    (57) for -> FOR OP_LPAREN assigment mega_expression SEMICOLON . increment OP_RPAREN bloque
    (53) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (54) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (55) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> . ID OP_MINUS OP_MINUS SEMICOLON

    ID              shift and go to state 199

    increment                      shift and go to state 198

state 186

    (74) expression -> term check_symbol_exp OP_PLUS push_symbol . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 102
    expression                     shift and go to state 200
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 187

    (76) push_symbol -> epsilon .

    OP_LPAREN       reduce using rule 76 (push_symbol -> epsilon .)
    ID              reduce using rule 76 (push_symbol -> epsilon .)
    VAR_INT         reduce using rule 76 (push_symbol -> epsilon .)
    VAR_FLOAT       reduce using rule 76 (push_symbol -> epsilon .)
    VAR_STRING      reduce using rule 76 (push_symbol -> epsilon .)


state 188

    (75) expression -> term check_symbol_exp OP_MINUS push_symbol . expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    term                           shift and go to state 102
    expression                     shift and go to state 201
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 189

    (79) term -> fact check_symbol_term OP_DIVISION push_symbol . term
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 103
    term                           shift and go to state 202
    var_cte                        shift and go to state 104

state 190

    (80) term -> fact check_symbol_term OP_TIMES push_symbol . term
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    fact                           shift and go to state 103
    term                           shift and go to state 203
    var_cte                        shift and go to state 104

state 191

    (83) fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN . remove_bottle_bottom
    (86) remove_bottle_bottom -> . epsilon
    (107) epsilon -> .

    OP_DIVISION     reduce using rule 107 (epsilon -> .)
    OP_TIMES        reduce using rule 107 (epsilon -> .)
    OP_PLUS         reduce using rule 107 (epsilon -> .)
    OP_MINUS        reduce using rule 107 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 107 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 107 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 107 (epsilon -> .)
    AND             reduce using rule 107 (epsilon -> .)
    OR              reduce using rule 107 (epsilon -> .)
    SEMICOLON       reduce using rule 107 (epsilon -> .)
    OP_RPAREN       reduce using rule 107 (epsilon -> .)
    COMA            reduce using rule 107 (epsilon -> .)

    remove_bottle_bottom           shift and go to state 204
    epsilon                        shift and go to state 205

state 192

    (92) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (100) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 207

    bloque_figura                  shift and go to state 206

state 193

    (45) assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    ID              reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    IF              reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    PRINT           reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    FOR             reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    RETURN          reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    FIGURE          reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    INT             reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    FLOAT           reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    STRING          reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    VAR_INT         reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)
    VAR_STRING      reduce using rule 45 (assigment -> ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON .)


state 194

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 208


state 195

    (49) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE . bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 182

    bloque                         shift and go to state 209

state 196

    (34) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (35) bloque_primo -> bloque_primo . statement
    (37) statement -> . assigment
    (38) statement -> . if
    (39) statement -> . printer
    (40) statement -> . increment
    (41) statement -> . for
    (42) statement -> . return
    (43) statement -> . function_call
    (44) statement -> . fun_esp
    (45) assigment -> . ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (48) if -> . IF OP_LPAREN mega_expression OP_RPAREN bloque
    (49) if -> . IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque
    (50) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (53) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (54) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (55) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (57) for -> . FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque
    (58) return -> . RETURN mega_expression SEMICOLON
    (59) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (91) fun_esp -> . figure_creation
    (92) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 210
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    FIGURE          shift and go to state 83

    statement                      shift and go to state 211
    assigment                      shift and go to state 212
    if                             shift and go to state 213
    printer                        shift and go to state 214
    increment                      shift and go to state 215
    for                            shift and go to state 216
    return                         shift and go to state 217
    function_call                  shift and go to state 218
    fun_esp                        shift and go to state 219
    figure_creation                shift and go to state 82

state 197

    (36) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 36 (bloque_primo -> epsilon .)
    ID              reduce using rule 36 (bloque_primo -> epsilon .)
    IF              reduce using rule 36 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 36 (bloque_primo -> epsilon .)
    FOR             reduce using rule 36 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 36 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 36 (bloque_primo -> epsilon .)


state 198

    (57) for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 220


state 199

    (53) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (54) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (55) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_PLUS_EQUALS  shift and go to state 90
    OP_MINUS_EQUALS shift and go to state 91
    OP_PLUS         shift and go to state 92
    OP_MINUS        shift and go to state 93


state 200

    (74) expression -> term check_symbol_exp OP_PLUS push_symbol expression .

    OP_GREATER_THAN reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OP_LESS_THAN    reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OP_LESS_EQUALS_THAN reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OP_EQUALS_TWO   reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OP_NOT_EQUALS   reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    AND             reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OR              reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    SEMICOLON       reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    OP_RPAREN       reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)
    COMA            reduce using rule 74 (expression -> term check_symbol_exp OP_PLUS push_symbol expression .)


state 201

    (75) expression -> term check_symbol_exp OP_MINUS push_symbol expression .

    OP_GREATER_THAN reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OP_LESS_THAN    reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OP_GREATER_EQUALS_THAN reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OP_LESS_EQUALS_THAN reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OP_EQUALS_TWO   reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OP_NOT_EQUALS   reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    AND             reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OR              reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    SEMICOLON       reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    OP_RPAREN       reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)
    COMA            reduce using rule 75 (expression -> term check_symbol_exp OP_MINUS push_symbol expression .)


state 202

    (79) term -> fact check_symbol_term OP_DIVISION push_symbol term .

    OP_PLUS         reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_MINUS        reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_GREATER_THAN reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_LESS_THAN    reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_GREATER_EQUALS_THAN reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_LESS_EQUALS_THAN reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_EQUALS_TWO   reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_NOT_EQUALS   reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    AND             reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OR              reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    SEMICOLON       reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    OP_RPAREN       reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)
    COMA            reduce using rule 79 (term -> fact check_symbol_term OP_DIVISION push_symbol term .)


state 203

    (80) term -> fact check_symbol_term OP_TIMES push_symbol term .

    OP_PLUS         reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_MINUS        reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_GREATER_THAN reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_LESS_THAN    reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_GREATER_EQUALS_THAN reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_LESS_EQUALS_THAN reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_EQUALS_TWO   reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_NOT_EQUALS   reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    AND             reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OR              reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    SEMICOLON       reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    OP_RPAREN       reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)
    COMA            reduce using rule 80 (term -> fact check_symbol_term OP_TIMES push_symbol term .)


state 204

    (83) fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .

    OP_DIVISION     reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_TIMES        reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_PLUS         reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_MINUS        reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_GREATER_THAN reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_LESS_THAN    reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_GREATER_EQUALS_THAN reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_LESS_EQUALS_THAN reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_EQUALS_TWO   reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_NOT_EQUALS   reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    AND             reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OR              reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    SEMICOLON       reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    OP_RPAREN       reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)
    COMA            reduce using rule 83 (fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom .)


state 205

    (86) remove_bottle_bottom -> epsilon .

    OP_DIVISION     reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_TIMES        reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_PLUS         reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_MINUS        reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_GREATER_THAN reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_LESS_THAN    reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    AND             reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OR              reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    SEMICOLON       reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    OP_RPAREN       reduce using rule 86 (remove_bottle_bottom -> epsilon .)
    COMA            reduce using rule 86 (remove_bottle_bottom -> epsilon .)


state 206

    (92) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .

    RCURLY_BRACKET  reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    ID              reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    IF              reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    PRINT           reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FOR             reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    RETURN          reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FIGURE          reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    INT             reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    FLOAT           reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    STRING          reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)
    BOOLEAN         reduce using rule 92 (figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura .)


state 207

    (100) bloque_figura -> LCURLY_BRACKET . bloque_figura_primo RCURLY_BRACKET
    (101) bloque_figura_primo -> . bloque_figura_primo figura_attr
    (102) bloque_figura_primo -> . epsilon
    (107) epsilon -> .

    RCURLY_BRACKET  reduce using rule 107 (epsilon -> .)
    COLOR           reduce using rule 107 (epsilon -> .)
    SIZE            reduce using rule 107 (epsilon -> .)
    VECTOR          reduce using rule 107 (epsilon -> .)

    bloque_figura_primo            shift and go to state 221
    epsilon                        shift and go to state 222

state 208

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    ID              reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    IF              reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    PRINT           reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FOR             reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    RETURN          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FIGURE          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    INT             reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    FLOAT           reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    STRING          reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_INT         reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)
    VAR_STRING      reduce using rule 46 (assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON .)


state 209

    (49) if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .

    RCURLY_BRACKET  reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    ID              reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    IF              reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    PRINT           reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    RETURN          reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    FIGURE          reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    INT             reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
