Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (117) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 117 (epsilon -> .)

    parameters                     shift and go to state 54
    type                           shift and go to state 50
    epsilon                        shift and go to state 53

state 44

    (2) vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE . SEMICOLON vars

    SEMICOLON       shift and go to state 55


state 45

    (7) pushTo_varsTable_WithCTE -> epsilon .

    SEMICOLON       reduce using rule 7 (pushTo_varsTable_WithCTE -> epsilon .)


state 46

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (117) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 117 (epsilon -> .)
    MAIN            reduce using rule 117 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    FIGURE          reduce using rule 117 (epsilon -> .)

  ! INT             [ reduce using rule 117 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 117 (epsilon -> .) ]
  ! STRING          [ reduce using rule 117 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 117 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 56
    epsilon                        shift and go to state 7

state 47

    (5) vars_prime -> COMA ID . pushTo_varsTable vars_prime
    (8) pushTo_varsTable -> . epsilon
    (117) epsilon -> .

    COMA            reduce using rule 117 (epsilon -> .)
    SEMICOLON       reduce using rule 117 (epsilon -> .)

    pushTo_varsTable               shift and go to state 57
    epsilon                        shift and go to state 29

state 48

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque .

    RCURLY_BRACKET  reduce using rule 14 (main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque .)


state 49

    (22) function_bloque -> LCURLY_BRACKET . function_bloque_primo RCURLY_BRACKET
    (23) function_bloque_primo -> . function_bloque_primo function_statement
    (24) function_bloque_primo -> . epsilon
    (117) epsilon -> .

    RCURLY_BRACKET  reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    FIGURE          reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    BOOLEAN         reduce using rule 117 (epsilon -> .)

    function_bloque_primo          shift and go to state 58
    epsilon                        shift and go to state 59

state 50

    (19) parameters -> type . ID parameters

    ID              shift and go to state 60


state 51

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters . OP_RPAREN function_bloque function

    OP_RPAREN       shift and go to state 61


state 52

    (20) parameters -> COMA . type ID parameters
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 62

state 53

    (21) parameters -> epsilon .

    OP_RPAREN       reduce using rule 21 (parameters -> epsilon .)


state 54

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters . OP_RPAREN function_bloque function

    OP_RPAREN       shift and go to state 63


state 55

    (2) vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (117) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 117 (epsilon -> .)
    MAIN            reduce using rule 117 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    FIGURE          reduce using rule 117 (epsilon -> .)

  ! INT             [ reduce using rule 117 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 117 (epsilon -> .) ]
  ! STRING          [ reduce using rule 117 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 117 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 64
    epsilon                        shift and go to state 7

state 56

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FIGURE          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)


state 57

    (5) vars_prime -> COMA ID pushTo_varsTable . vars_prime
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (117) epsilon -> .

    COMA            shift and go to state 39
    SEMICOLON       reduce using rule 117 (epsilon -> .)

    vars_prime                     shift and go to state 65
    epsilon                        shift and go to state 40

state 58

    (22) function_bloque -> LCURLY_BRACKET function_bloque_primo . RCURLY_BRACKET
    (23) function_bloque_primo -> function_bloque_primo . function_statement
    (25) function_statement -> . assigment
    (26) function_statement -> . if
    (27) function_statement -> . printer
    (28) function_statement -> . increment
    (29) function_statement -> . for
    (30) function_statement -> . return
    (31) function_statement -> . function_call
    (32) function_statement -> . fun_esp
    (33) function_statement -> . vars
    (45) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
    (47) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (48) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (49) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (52) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (53) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (54) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (55) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (56) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (57) return -> . RETURN single_expression SEMICOLON
    (58) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (101) fun_esp -> . figure_creation
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (102) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (117) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FIGURE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RCURLY_BRACKET  shift and go to state 66
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    FIGURE          shift and go to state 83
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

  ! RCURLY_BRACKET  [ reduce using rule 117 (epsilon -> .) ]
  ! ID              [ reduce using rule 117 (epsilon -> .) ]
  ! IF              [ reduce using rule 117 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 117 (epsilon -> .) ]
  ! FOR             [ reduce using rule 117 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 117 (epsilon -> .) ]
  ! FIGURE          [ reduce using rule 117 (epsilon -> .) ]
  ! INT             [ reduce using rule 117 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 117 (epsilon -> .) ]
  ! STRING          [ reduce using rule 117 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 117 (epsilon -> .) ]

    function_statement             shift and go to state 67
    assigment                      shift and go to state 68
    if                             shift and go to state 69
    printer                        shift and go to state 70
    increment                      shift and go to state 71
    for                            shift and go to state 72
    return                         shift and go to state 73
    function_call                  shift and go to state 74
    fun_esp                        shift and go to state 75
    vars                           shift and go to state 76
    figure_creation                shift and go to state 82
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 59

    (24) function_bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 24 (function_bloque_primo -> epsilon .)
    ID              reduce using rule 24 (function_bloque_primo -> epsilon .)
    IF              reduce using rule 24 (function_bloque_primo -> epsilon .)
    PRINT           reduce using rule 24 (function_bloque_primo -> epsilon .)
    FOR             reduce using rule 24 (function_bloque_primo -> epsilon .)
    RETURN          reduce using rule 24 (function_bloque_primo -> epsilon .)
    FIGURE          reduce using rule 24 (function_bloque_primo -> epsilon .)
    INT             reduce using rule 24 (function_bloque_primo -> epsilon .)
    FLOAT           reduce using rule 24 (function_bloque_primo -> epsilon .)
    STRING          reduce using rule 24 (function_bloque_primo -> epsilon .)
    BOOLEAN         reduce using rule 24 (function_bloque_primo -> epsilon .)


state 60

    (19) parameters -> type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (117) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 117 (epsilon -> .)

    type                           shift and go to state 50
    parameters                     shift and go to state 84
    epsilon                        shift and go to state 53

state 61

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN . function_bloque function
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 49

    function_bloque                shift and go to state 85

state 62

    (20) parameters -> COMA type . ID parameters

    ID              shift and go to state 86


state 63

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN . function_bloque function
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 49

    function_bloque                shift and go to state 87

state 64

    (2) vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
